Lemma-id	Grunnform	Funksjon	BOB-koder normerte	Normerte para-koder Nr2000
376	A	lemma	m	701
385	A/L	fork		
386	A/S	fork		
397	AV	fork	fork	1001
399	Ac	symb	symb	1004
400	Ag	symb	symb	1004
401	Al	symb	symb	1004
403	Am	symb	symb	1004
404	Ar	symb	symb	1004
405	As	symb	symb	1004
408	At	symb	symb	1004
409	Au	symb	symb	1004
410	B	lemma	m	701
421	Ba	symb	symb	1004
424	Be	symb	symb	1004
426	Bi	symb	symb	1004
427	Bk	symb	symb	1004
772	Zr	symb	symb	1004
773	a	lemma	prep	691
776	a	fork	fork	1001
777	a	symb	symb	1004
805	a.D.	fork	fork	1001
432	Bq	symb	symb	1004
433	Br	symb	symb	1004
436	C	lemma	m	701
441	C.	fork	fork	1001
447	Ca	symb	symb	1004
448	Cd	symb	symb	1004
449	Ce	symb	symb	1004
451	Cf	symb	symb	1004
452	Ci	symb	symb	1004
455	Cl	symb	symb	1004
456	Cm	symb	symb	1004
457	Co	symb	symb	1004
460	Cr	symb	symb	1004
461	Cs	symb	symb	1004
462	Cu	symb	symb	1004
463	D	lemma	m	701
467	D/S	tittel		
477	Dy	symb	symb	1004
478	E	lemma	m	701
495	Es	symb	symb	1004
498	Eu	symb	symb	1004
502	F	lemma	m	701
510	Fe	symb	symb	1004
514	Fm	symb	symb	1004
516	Fr	symb	symb	1004
517	G	lemma	m	701
524	Ga	symb	symb	1004
526	Gd	symb	symb	1004
531	Gy	symb	symb	1004
532	H	lemma	m	701
550	He	symb	symb	1004
551	Hf	symb	symb	1004
552	Hg	symb	symb	1004
554	Ho	symb	symb	1004
556	I	lemma	m	701
557	I	lemma	pron	45A 45B
558	I	symb	symb	1004
561	In	symb	symb	1004
562	Ir	symb	symb	1004
563	J	lemma	m	701
565	K	lemma	m	701
566	K/S	fork		
569	Kr	symb	symb	1004
570	L	lemma	m	701
577	La	symb	symb	1004
579	Li	symb	symb	1004
580	Lr	symb	symb	1004
582	Lu	symb	symb	1004
583	M	lemma	m	701
584	M	symb	symb	1004
585	M/S	tittel		
586	M/T	tittel		
590	MS	fork	fork	1001
597	Mg	symb	symb	1004
600	Mn	symb	symb	1004
601	Mo	symb	symb	1004
603	Mt	symb	symb	1004
604	N	lemma	m	701
614	Na	symb	symb	1004
615	Nato	fork	fork	1001
617	Nb	symb	symb	1004
618	Ne	symb	symb	1004
620	Ni	symb	symb	1004
621	No	symb	symb	1004
623	Np	symb	symb	1004
624	O	lemma	m	701
627	Oe	symb	symb	1004
630	Os	symb	symb	1004
632	P	lemma	m	701
643	Pa	symb	symb	1004
647	Pb	symb	symb	1004
648	Pd	symb	symb	1004
649	Per	lemma	m1	700
651	Pf	fork	fork	1001
653	Pfg	fork	fork	1001
654	Pm	symb	symb	1004
655	Po	symb	symb	1004
656	Pr	symb	symb	1004
657	Pt	symb	symb	1004
658	Pu	symb	symb	1004
659	Q	lemma	m	701
661	R	lemma	m	701
662	Ra	symb	symb	1004
663	Rb	symb	symb	1004
664	Re	symb	symb	1004
665	Rh	symb	symb	1004
667	Rn	symb	symb	1004
668	Ru	symb	symb	1004
669	S	lemma	m	701
670	S/S	tittel		
675	Sa	symb	symb	1004
678	Sb	symb	symb	1004
679	Sc	symb	symb	1004
680	Se	symb	symb	1004
682	Si	symb	symb	1004
684	Sn	symb	symb	1004
685	Sr	symb	symb	1004
687	Sv	symb	symb	1004
689	T	lemma	m	701
702	T/S	tittel		
722	Ta	symb	symb	1004
723	Tb	symb	symb	1004
724	Tc	symb	symb	1004
725	Te	symb	symb	1004
727	Th	symb	symb	1004
729	Tl	symb	symb	1004
730	Tm	symb	symb	1004
731	U	lemma	m	701
739	V	lemma	m	701
760	W	lemma	m	701
764	X	lemma	m	701
765	Xe	symb	symb	1004
766	Y	lemma	m	701
767	Yb	symb	symb	1004
768	Z	lemma	m	701
769	Zn	symb	symb	1004
315	-sten	suff	m1	700
1183	agric.	fork	fork	1001
865	absentia	lemma	subst	999
872	absolutt	lemma	n3	800 801 810 811
933	adb	fork	fork	1001
1689	all slags	uttr	a3	513
1726	allhær	lemma	m1	700
3174	arild	lemma	subst	999
3418	as	lemma	n1	800 810
3582	at	lemma	adv	695
3974	av vegen	uttr		
3976	av veien	uttr		
5445	barnsbein	lemma	subst	890
5446	barnsben	lemma	subst	890
5316	bare	lemma	v1	001 010 011
5568	baste	lemma	v1	001 010 011
5661	bede	lemma	v	159
5685	bedre	lemma	a3	513
6033	beknip	lemma	subst	999
6383	bero	lemma	subst	999
11112	de	lemma	det	48D
11113	de	lemma	det	48D
11114	de	lemma	prep	691
13070	duplo	lemma		
13092	dus	lemma	subst	999
11450	den	lemma	det	481
11452	den slags	uttr	a3	513
11512	der nede	uttr	adv	695
11514	der ute	uttr	adv	695
11956	direkten	lemma	m	791
14324	eldre	lemma	a3	513
12063	disse	lemma	f1#m1	702 902
13794	ei	lemma	pron	465
11647	detail	lemma	subst	999
12119	ditt	lemma	det	49E
12120	ditten	lemma	det	49E
13904	eining	lemma	f1#m1	700 900
13938	ekg	fork		
12225	do	lemma	m	701
13402	døde	lemma	v1	001 010 011
13568	e	symb	symb	1004
12507	drage	lemma		
12524	drages	lemma		
13590	edb	fork	fork	1001
13600	edder	lemma	m1#n	700 800
11316	dele	lemma	n2	802 812
10919	dann	lemma	adv	695
12924	duce	lemma	subst	999
11034	datt	lemma		
11035	datten	lemma		
10333	cand.	fork	fork	1001
10383	cd	symb	symb	1004
8501	brakar	lemma	m1	700
8254	borg	lemma	subst	999
10637	cp	fork	fork	1001
8613	brast	lemma	subst	999
6813	bidig	lemma	a2	518
10557	co.	fork	fork	1001
10600	contra	lemma	prep	691
7530	bli	lemma	v	175 176
6947	bildille	lemma	f1#m1	702 902
8820	breste	lemma		
7621	blive	lemma	v	177 178
7635	blodet	lemma	a2	518
8931	briste	lemma	v	271 272
9482	budskapsdag	lemma	m1	700
9618	bulter	lemma	subst	999
7897	bløt	lemma	subst	999
7918	bløyt	lemma	subst	999
7930	bo	lemma	subst	999
7346	blaff	lemma	m1	700
18368	folkemunn	lemma	m1	700
21509	fund	lemma	subst	999
18826	forfjor	lemma	subst	999
18907	forgårs	lemma	subst	999
21175	frisk	lemma	subst	790
18914	forhand	lemma	subst	999
21266	fromme	lemma	subst	999
17993	flt.	fork	fork	1001
18041	fly	lemma	adv	695
18453	for	lemma	adv#fork	1001 695
18456	for at	uttr	sub	693
18514	forbifart	lemma	m1	700
20015	forveg	lemma	m1	700
20016	forvei	lemma	m1	700
16606	fengslig	lemma	a2	518
16634	ferde	lemma	subst	999
15714	fa	lemma	m	701
15969	famne	lemma		
15738	face	lemma		
17785	fleng	lemma	subst	999
14381	eleison	lemma		
15029	ep	lemma	m	701
17511	fjor	lemma	subst	999
16305	favne	lemma	v1	001 010 011
15213	ert	lemma	subst	999
14663	en masse	uttr	adv	695
14665	en profil	uttr	adv	695
14666	en suite	uttr	adv	695
16353	fei	lemma	subst	790
16363	feil	lemma	adv	695
14708	ender	lemma	adv	695
16446	felles	lemma	subst	999
16908	filetere	lemma	v2	020
16919	filiokus	lemma	interj	694
14864	ening	lemma	f1#m1	700 900
26005	handhelse	lemma		
26014	handhilse	lemma	v2	020
28976	hundretusenvis	lemma	adv	695
28977	hundrevis	lemma	adv	695
27849	hipp	lemma	subst	999
26238	happ	lemma	subst	999
27917	hjel	lemma	subst	999
26348	hartkorn	lemma	subst	999
28714	hu	lemma	m1	700
27010	hekt	lemma	f1#m1	700 900
27022	hel	lemma	subst	999
27050	hele	lemma	f1#m1	702 902
28789	hui	lemma	subst	790
28794	huk	lemma	subst	999
28874	hulter	lemma	adv	695
27157	helse	lemma		
25380	går	lemma	subst	999
25431	gåre	lemma	v1	001 010 011
27327	henblikk	lemma	subst	890
27330	hende	lemma	n3	802 804 812 814
27331	hende	lemma	subst	999
25804	halvt	lemma	m1	700
25598	hal	lemma	subst	790
27764	hils	lemma	subst	999
27765	hilse	lemma	v2	020
24594	gros	lemma		
22942	gir	lemma	m1	700
23225	gjerde	lemma	subst	999
23000	gjeld	lemma	a1#a2	507 518
23296	gjære	lemma	subst	999
23385	gjøren	lemma	subst	790
23394	gjørs	lemma	subst	999
23395	gjørs	lemma	v	427
23404	glad	lemma	n1	800 810
23453	glasere	lemma	v2	020
21754	fæle	lemma	v2	020
21759	færre	lemma	a3	513
21760	færrest	lemma	a2	518
23521	glassere	lemma		
23599	gle	lemma		
23601	glede	lemma	v1#v3	001 010 011 030
23630	glemme	lemma	subst	999
23632	glemmebok	lemma	f#m	769 952
21887	før enn	uttr	sub	693
21899	førehand	lemma	subst	999
23766	glø	lemma		
23769	gløde	lemma	v1#v3	001 010 011 030
23778	glømme	lemma	subst	999
23780	glømmebok	lemma	f#m	769 952
22003	føye	lemma	subst	999
22013	g.	fork	fork	1001
22014	g.	fork	fork	1001
23819	gnike	lemma		
23822	gnikke	lemma	v1	001 010 011
33404	kak	lemma	m1	700
35050	kjære	lemma	v2	020
33712	kan	lemma		
33731	kanari	lemma	subst	999
35874	knapt	lemma	adv	695
33869	kapp	lemma	subst	999
36263	kole	lemma	v1	001 010 011
33207	jun.	fork	fork	1001
33239	juris	lemma	subst	999
29779	håret	lemma	a2	518
30524	ibid.	fork	fork	1001
32633	jamt over	uttr	adv	695
30659	ikke	lemma	m#m1	702 716
30704	ilde	lemma	v1	001 010 011
31044	indre	lemma	subst	890
32443	ist	lemma		
32874	jevnt over	uttr	adv	695
29031	hurten	lemma	m	791
32895	jo	lemma	m1	700
31226	inklusiv	lemma	a1	507
29857	høgd	lemma	f1#m1	700 900
29860	høgde	lemma	f1#m1	702 902
29176	hutaheiti	lemma	subst	999
31251	inn i	uttr	prep	691
31252	inn til	uttr	prep	691
29938	høgoktanbensin	lemma	m1	700
29942	høgre	lemma	a3	513
29264	hvi	lemma	adv	695
31788	innstevne	lemma	v1#v2	001 010 011 020
30039	høgtidsfull	lemma	a1	507
31415	innerst	lemma	m1	700
31418	innerste	lemma	subst	890
30115	hør	lemma	interj	694
30116	hør	lemma	subst	999
30193	høyde	lemma	subst	999
30212	høye	lemma	v1	001 010 011
29554	hytt	lemma	subst	999
30383	høytidsfull	lemma	a1	507
30395	høytlønt	lemma	a2	518
29625	håndhilse	lemma	v2	020
32086	internasjonale	lemma	m1	702
30443	i dag	uttr	adv	695
30454	i hel	uttr		
30455	i hel	uttr		
30458	i hjel	uttr	adv	695
30467	i land	uttr		
30484	i stad	uttr	adv	695
30487	i sted	uttr	adv	695
30506	i år	uttr		
30517	ib.	fork	fork	1001
40544	lenge	lemma	f1#m1	702 902
40545	lenger	lemma	adv	695
40551	lengst	lemma	a2	518
42128	lys	lemma	adv	695
40895	like	lemma	a3	513
41349	ljuge	lemma	v	251
43641	mask	lemma	subst	999
40988	likstrå	lemma	n1	800 810
41010	lille	lemma	a3	513
41026	lim.	fork	fork	1001
41432	log	fork	fork	1001
42571	lønn	lemma	subst	999
43232	mang	lemma		
43237	mange slags	uttr		
43276	mangt et	uttr		
41625	love	lemma	m1	702
41626	love	lemma	subst	999
43314	manndaude	lemma	m	716
43328	mannedaude	lemma	m1	702
41218	live	lemma	subst	999
42808	m	symb	symb	1004
42851	mag.	fork	fork	1001
42955	maie	lemma	v1	001 010 011
41900	lur	lemma	subst	999
42982	make	lemma	v1#v2	001 010 011 020
40651	less	lemma	v	346
40655	lest	lemma		
40669	lett	lemma	m1	700
40322	legger	lemma	m2	712
41980	lx	symb	symb	1004
40795	lg	fork	fork	1001
40428	leit	lemma	subst	999
42062	lyge	lemma	v	245 246
42286	lyve	lemma	v	245 246
40856	ligger	lemma	m2	712
40863	lign.	fork	fork	1001
40532	lengde	lemma	subst	999
38738	kvare	lemma	v1#v2	001 010 011 020
39245	la	lemma	m	701
37665	kreti	lemma	subst	999
39846	laten	lemma	subst	790
39874	latside	lemma	f1#m1	702 902
38285	kull	lemma	subst	999
39687	langt	lemma	adv	647
39689	langt fra	uttr		
39691	langt ifra	uttr		
36609	kon	lemma	m1	700
37385	kost	lemma	subst	999
36860	konst.	fork	fork	1001
39151	kynnere	lemma	m	749
47744	ng	fork	fork	1001
48558	nær	lemma	adv	641 646
48175	nu	lemma	m1	700
48621	nærmere	lemma	a3	513
48623	nærmere	lemma	adv	695
48625	nærmest	lemma	adv	695
48627	nærmeste	lemma	a3	513
48644	nø	lemma		
48652	nøde	lemma	v1#v3	001 010 011 030
48272	ny	lemma	n3	800 801 810 811
50335	ot.prp.	fork	fork	1001
48297	nye	lemma	v1	001 010 011
50396	over lang	uttr		
48899	odont.	fork	fork	1001
48905	oecon.	fork	fork	1001
47329	ned i	uttr	prep	691
47330	ned på	uttr	prep	691
47386	nederst	lemma	a2	518
50074	orde	lemma	v1	001 010 011
49129	om	lemma	m1	700
49178	omfamne	lemma		
49185	omfavne	lemma	v1	001 010 011
49468	opp i	uttr	prep	691
49470	opp mot	uttr	prep	691
49472	opp på	uttr	prep	691
49473	opp til	uttr	prep	691
47634	neste	lemma	m1	702
49531	oppe	lemma	v1	001 010 011
44888	midle	lemma	v1	001 010 011
45222	minst	lemma	a2	518
46603	måfå	lemma	subst	999
45001	mil	lemma	subst	999
45105	mindre	lemma	a3	513
45117	mine	lemma	v1#v2	001 010 011 020
47167	natura	lemma		
43854	matt	lemma	subst	999
46132	ms	fork	fork	1001
43949	med	lemma	n1	800 810
43950	med mindre	uttr	sub	693
43952	med.	fork	fork	1001
43986	medfør	lemma	subst	890
45853	morges	lemma	subst	999
44687	mestepart	lemma	m1	700
44811	mi	lemma	m	701
57697	scient.	fork	fork	1001
57163	salvo	lemma		
55535	rette	lemma	f1#m1	702 902
55265	renminbi	lemma		
56794	rømmen	lemma	m	791
57414	samt	lemma	adv	695
55304	rent	lemma	adv	695
55922	rist	lemma	subst	999
57576	santen	lemma	subst	999
54700	re	lemma	m	701
54718	real.	fork	fork	1001
54384	rake	lemma	subst	999
54457	rams	lemma	subst	999
54503	ranke	lemma	subst	999
56266	rubb	lemma	subst	999
56268	rubbel	lemma	subst	999
56584	rå	lemma	v4	040
56598	råde	lemma	v#v3	010 011 030
52231	pleti	lemma	subst	999
54022	pvrk	fork	fork	1001
54179	påvente	lemma	subst	999
54213	q	lemma	m	701
52435	polit.	fork	fork	1001
50788	p	symb	symb	1004
50817	paed.	fork	fork	1001
53798	psychol.	fork	fork	1001
51045	pappe	lemma	v1	001 010 011
53166	prikke	lemma	subst	999
53252	pris	lemma	subst	999
51704	pers	lemma	subst	999
51805	pf.	fork	fork	1001
51809	pharm.	fork	fork	1001
51810	philol.	fork	fork	1001
51811	philos.	fork	fork	1001
51313	passant	lemma		
65039	sr.	fork	fork	1001
64518	spille	lemma	subst	999
62954	slutter	lemma	m2	712
62994	sløkke	lemma		
63177	smitt	lemma	subst	790
63194	smug	lemma	subst	999
64279	spe	lemma	subst	999
62155	skuve	lemma		
64426	spent	lemma	adv	695
61840	skru	lemma	v4	040
61862	skrue	lemma		
63405	snart	lemma	adv	649
61905	skruve	lemma		
63831	sol	lemma	m	701
58600	senk	lemma	subst	999
60450	skakke	lemma	subst	999
60452	skal	lemma		
59514	sivil	lemma	subst	999
59310	sine	lemma	v1	001 010 011
59318	sing.	fork	fork	1001
59345	sinke	lemma		
57892	seinke	lemma		
58097	selv om	uttr	sub	693
58966	si	lemma	m	701
58967	si	lemma	subst	999
58982	sida	lemma	m1	700
60387	ska	lemma		
60399	skade	lemma	v1#v3	001 010 011 030
59067	sigende	lemma	subst	890
72068	tusenvis	lemma	adv	695
69626	tilnærme	lemma	v1	001 010 011
70086	tjuvtitte	lemma	v1	001 010 011
70108	to	lemma	m1#n1	700 800 810
70143	toe	lemma	v1	001 010 011
71229	triplo	lemma		
70259	tom	lemma	m	725
69265	ti	lemma	adv	695
69266	ti	lemma	m1	700
67340	svøm	lemma	subst	999
68335	tall	lemma	f1#m1	700 900
66328	sturten	lemma	m	791
66375	stykk	lemma	subst	890
66453	stå	lemma	subst	999
66522	størst	lemma	a2	518
65148	stampe	lemma	subst	999
65384	ste	lemma	v4	040
67103	sved	lemma	subst	790
65398	stede	lemma	v3	030
67629	syne	lemma	subst	999
65504	stele	lemma		
67768	så	lemma	f1#m1	700 900
67774	så sant	uttr		
65648	sto	lemma	n1	800 810
77860	velgående	lemma	subst	890
78123	vente	lemma	subst	999
76247	vann	lemma	adv	695
78752	vidvanke	lemma	subst	999
78177	verd	lemma	m1	700
78179	verd	lemma	f1#m1	700 900
76595	var	lemma	m1	700
78968	vinde	lemma	f1#m1	702 902
78406	verre	lemma	adj	519
78460	verst	lemma	a2	518
78461	verst	lemma	m	715
77301	vedkommende	lemma	subst	890
78521	vesle	lemma	a3	513
78621	vet.	fork	fork	1001
78646	veum	lemma	subst	999
77697	vekke	lemma	f1#m1	702 902
75877	va	lemma	v4	040
77804	velberådd	lemma	a2	518
73577	undas	lemma	adv	695
73401	ulag	lemma	subst	890
73402	ulage	lemma	subst	890
72187	tverke	lemma	subst	999
72340	tyngre	lemma	a3	513
72477	tyvtitte	lemma	v1	001 010 011
74434	ustand	lemma	m1	700
74435	ustand	lemma	subst	999
74478	ut av	uttr	prep	691
74479	ut i	uttr	prep	691
74481	ut på	uttr	prep	691
83862	sultefôre	lemma	v1#v2	001 010 011 020
84239	A	lemma	fork	1001
84240	av	fork	fork	1001
84243	D	fork	fork	1001
84244	E	fork	fork	1001
84249	R	fork	fork	1001
84252	U	fork	fork	1001
84253	u	fork	fork	1001
84254	v	fork		
84255	X	fork	fork	1001
84270	A	symb	symb	1004
84271	Å	symb	symb	1004
84272	B	symb	symb	1004
84273	b	symb	symb	1004
84274	C	symb	symb	1004
84275	d	symb	symb	1004
84276	da	symb	symb	1004
84277	F	symb	symb	1004
84278	G	symb	fork	1001
84280	H	symb	symb	1004
84282	J	symb	symb	1004
84283	K	symb	symb	1004
84285	N	symb	symb	1004
84286	n	symb	fork	1001
84287	O	symb	symb	1004
84288	P	symb	symb	1004
84289	S	symb	symb	1004
84290	s	fork	fork	1001
84291	T	symb	symb	1004
84292	U	symb	symb	1004
84293	u	symb	symb	1004
84294	V	symb	symb	1004
84295	W	symb	symb	1004
84296	Y	symb	symb	1004
84500	IS	fork		
83508	vilden	lemma		
83509	villen	lemma		
83976	sterkt	lemma	subst	890
83556	B	lemma	subst	790
83557	b	lemma	subst	790
83558	babb	lemma	subst	999
83628	et	lemma	konj	692
83684	ho	lemma		
83740	kynnerer	lemma		
79950	våre	lemma	v1	001 010 011
81813	ruff	lemma	subst	790
82360	eder	lemma		
80788	Æ	lemma	m	701
80790	Ø	lemma	m	701
82487	frifot	lemma	m	763
83069	Pål	lemma	m1	700
83089	restante	lemma		
82574	halv	lemma	subst	790
80669	årlig års	uttr	adv	695
80951	økte	lemma	v1	001 010 011
82700	innstemne	lemma		
83162	sin	fork	fork	1001
83168	sjøl om	uttr	sub	693
79406	visst	lemma	adv	695
81082	øs	lemma	a1	507
82957	min	symb	symb	1004
81267	øye	lemma	v3	030
81921	spann	lemma	subst	890
81940	stemne	lemma		
81941	stevne	lemma	v1#v2	001 010 011 020
80107	w	lemma	m	701
80184	x	lemma	m	701
81423	bære	lemma	v	090
81456	fersken	lemma	subst	999
80229	yd	symb	symb	1004
80273	yngre	lemma	a3	513
80359	ytre	lemma	n2	802 812
81649	kulle	lemma		
81674	legg	lemma	subst	790
80388	z	lemma	m	701
81749	nipp	lemma	m1#n1	700 800 810
81765	pass	lemma	subst	890
81780	pomp	lemma	subst	790
82344	dra	lemma	v	354 355 367 368
80448	Å	lemma	m	701
80456	åe	lemma	v1	001 010 011
92961	charmere	lemma		
92875	ca	lemma	adv	695
90828	blikke	lemma	v1	001 010 011
102628	gjelder	lemma	m2	712
96892	farger	lemma	m2	712
95940	erfaringsvis	lemma	a2	518
108347	iberekne	lemma		
108458	idiole-2	lemma	m1	700
104440	hører	lemma	m2	712
106842	hjule	lemma	v1	001 010 011
106010	henregne	lemma	v1	001 010 011
112849	keite	lemma	v1	001 010 011
123164	met	lemma	m1	700
120159	leste	lemma	v1	001 010 011
132534	ransmorgen	lemma	m1	700
129784	penger	lemma	m	780
128874	overlever	lemma	m2	712
140838	snakker	lemma	m2	712
134912	ruteren	lemma	subst	790
135325	søvne	lemma	subst	999
133784	retter	lemma	m2	712
146806	titusenvis	lemma	a1#a2	507 518
145512	tekster	lemma	m2	712
141516	sparen	lemma	subst	790
142110	sprøsteke	lemma	v2	020
156178	stadig	lemma	adv	695
156194	tåre	lemma	v	001 010
156208	ugreie	lemma	v3	030
155849	kick	lemma	n1	800 810
155934	dike	lemma	v#v2	001 010 020
155935	dikt	lemma	a3	513
155964	frøken	lemma	a5	560
156041	kone	lemma	v	001 010
156071	lenge	lemma	v	001 010
156082	lyte	lemma	v2	020
156098	minst	lemma	m1	700
156104	muse	lemma	v2	020
156133	rød	lemma	m1	700
156135	representativ	lemma	n3	800 801 810 811
156159	skute	lemma	v2	020
150591	unnslippe	lemma	v	257 258
156644	intet	lemma	pron	455
156755	laden	lemma	subst	790
159274	snarest	lemma		
159284	Gb	lemma	symb	1004
